GMEXICOB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GMEXICOB.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:01Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"5","execution-time":"4","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"5","execution-stop-time":"7","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"18","execution-stop-time":"31","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GMEXICOB.MX"},{"execution-start-time":"36","execution-stop-time":"45","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GMEXICOB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"12","execution-stop-time":"17","execution-time":"5","method":"GET","type":"MEMCACHED","content":"29d0b4eda8fc8185b4227da3d08e025e"},{"execution-start-time":"33","execution-stop-time":"34","execution-time":"1","method":"GET","type":"MEMCACHED","content":"c3efa616f971fedb5221cff7c4298c66"}],"query":[{"execution-start-time":"17","execution-stop-time":"33","execution-time":"16","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GMEXICOB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"34","execution-stop-time":"46","execution-time":"12","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GMEXICOB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"10","execution-stop-time":"45","execution-time":"35","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"46","service-time":"34","build-version":"0.2.311"},"results":null}}
GFREGIOO.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GFREGIOO.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:03Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"2","execution-time":"1","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"18","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFREGIOO.MX"},{"execution-start-time":"21","execution-stop-time":"29","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFREGIOO.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"514d9bbb432f3a524b7d72456cf95661"},{"execution-start-time":"20","execution-stop-time":"21","execution-time":"1","method":"GET","type":"MEMCACHED","content":"83c53330a5c594d53ca77b246e6ec3a8"}],"query":[{"execution-start-time":"8","execution-stop-time":"20","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFREGIOO.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"21","execution-stop-time":"29","execution-time":"8","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFREGIOO.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"28","execution-time":"22","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"29","service-time":"23","build-version":"0.2.311"},"results":null}}
GFNORTEO.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GFNORTEO.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:07Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"20","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFNORTEO.MX"},{"execution-start-time":"24","execution-stop-time":"32","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFNORTEO.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"9","execution-stop-time":"9","execution-time":"0","method":"GET","type":"MEMCACHED","content":"63a053ebba843d197948058be8ffa4a6"},{"execution-start-time":"23","execution-stop-time":"23","execution-time":"0","method":"GET","type":"MEMCACHED","content":"fa12f17d0dd8b34a45b2d23c6835f02e"}],"query":[{"execution-start-time":"9","execution-stop-time":"22","execution-time":"13","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFNORTEO.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"23","execution-stop-time":"33","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFNORTEO.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"32","execution-time":"25","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"33","service-time":"22","build-version":"0.2.311"},"results":null}}
GFINBURO.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GFINBURO.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:11Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"7","execution-stop-time":"17","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFINBURO.MX"},{"execution-start-time":"20","execution-stop-time":"28","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFINBURO.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"6","execution-stop-time":"6","execution-time":"0","method":"GET","type":"MEMCACHED","content":"1e32e086656ac4b90f49a1faeb2856b2"},{"execution-start-time":"19","execution-stop-time":"19","execution-time":"0","method":"GET","type":"MEMCACHED","content":"29466ae589c9f1378b9ff6a3fd3754cd"}],"query":[{"execution-start-time":"6","execution-stop-time":"19","execution-time":"13","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFINBURO.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"19","execution-stop-time":"29","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GFINBURO.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"5","execution-stop-time":"29","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"30","service-time":"22","build-version":"0.2.311"},"results":null}}
GENTERA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GENTERA.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:15Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"21","execution-time":"11","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GENTERA.MX"},{"execution-start-time":"24","execution-stop-time":"96","execution-time":"72","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GENTERA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"c2cf9970543f4feec7d124ce8179a21a"},{"execution-start-time":"23","execution-stop-time":"23","execution-time":"0","method":"GET","type":"MEMCACHED","content":"d133320abd7c8b39fc95a2ec5310d010"}],"query":[{"execution-start-time":"9","execution-stop-time":"23","execution-time":"14","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GENTERA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"23","execution-stop-time":"96","execution-time":"73","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GENTERA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"96","execution-time":"88","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"96","service-time":"88","build-version":"0.2.311"},"results":null}}
GCARSOA1.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GCARSOA1.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:20Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"19","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GCARSOA1.MX"},{"execution-start-time":"22","execution-stop-time":"31","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GCARSOA1.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"10b1fd2bab0d91c14a327d7f4bbd431c"},{"execution-start-time":"20","execution-stop-time":"21","execution-time":"1","method":"GET","type":"MEMCACHED","content":"8c9c2ebc9687bf594a3aced0cc952e75"}],"query":[{"execution-start-time":"8","execution-stop-time":"20","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GCARSOA1.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"21","execution-stop-time":"31","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GCARSOA1.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"31","execution-time":"24","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"31","service-time":"24","build-version":"0.2.311"},"results":null}}
GAPB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GAPB.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:23Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"17","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GAPB.MX"},{"execution-start-time":"21","execution-stop-time":"30","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GAPB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"c22c685870db2050e8320d5da110ccce"},{"execution-start-time":"20","execution-stop-time":"20","execution-time":"0","method":"GET","type":"MEMCACHED","content":"8c1745e03d5b5cc6212e06027e9a6e90"}],"query":[{"execution-start-time":"8","execution-stop-time":"19","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GAPB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"30","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GAPB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"30","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"30","service-time":"22","build-version":"0.2.311"},"results":null}}
FEMSAUBD.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22FEMSAUBD.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:25Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"21","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=FEMSAUBD.MX"},{"execution-start-time":"23","execution-stop-time":"77","execution-time":"54","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=FEMSAUBD.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"1b9cd0e31b742a8e6fe9f4ebc75ec645"},{"execution-start-time":"23","execution-stop-time":"23","execution-time":"0","method":"GET","type":"MEMCACHED","content":"7af03a029bbfefcf0098f2ccc76d26d1"}],"query":[{"execution-start-time":"7","execution-stop-time":"22","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=FEMSAUBD.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"23","execution-stop-time":"77","execution-time":"54","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=FEMSAUBD.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"77","execution-time":"71","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"77","service-time":"71","build-version":"0.2.311"},"results":null}}
ELEKTRA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ELEKTRA.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:29Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"17","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ELEKTRA.MX"},{"execution-start-time":"20","execution-stop-time":"28","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ELEKTRA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"3b36d81d76428cd05817fb89184856f1"},{"execution-start-time":"19","execution-stop-time":"19","execution-time":"0","method":"GET","type":"MEMCACHED","content":"6578e77b87436f32974ac67d10cf490f"}],"query":[{"execution-start-time":"8","execution-stop-time":"18","execution-time":"10","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ELEKTRA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"19","execution-stop-time":"28","execution-time":"9","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ELEKTRA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"28","execution-time":"22","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"29","service-time":"21","build-version":"0.2.311"},"results":null}}
WALMEX.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22WALMEX.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:10:33Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"18","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=WALMEX.MX"},{"execution-start-time":"21","execution-stop-time":"30","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=WALMEX.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"6942417f8df868a859f8d58f3cb80fcd"},{"execution-start-time":"20","execution-stop-time":"20","execution-time":"0","method":"GET","type":"MEMCACHED","content":"26b838d61bdcf9921802919ae9f31eea"}],"query":[{"execution-start-time":"8","execution-stop-time":"19","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=WALMEX.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"30","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=WALMEX.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"30","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"31","service-time":"22","build-version":"0.2.311"},"results":null}}
