GMEXICOB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GMEXICOB.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:10Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"6","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"20","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GMEXICOB.MX"},{"execution-start-time":"24","execution-stop-time":"34","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GMEXICOB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"1d093e3d9405d502624d6309e2b4e06c"},{"execution-start-time":"22","execution-stop-time":"23","execution-time":"1","method":"GET","type":"MEMCACHED","content":"1fda4323b7ff97c4db6552e1c288b6a7"}],"query":[{"execution-start-time":"9","execution-stop-time":"22","execution-time":"13","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GMEXICOB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"23","execution-stop-time":"34","execution-time":"11","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GMEXICOB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"34","execution-time":"26","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"35","service-time":"27","build-version":"0.2.311"},"results":null}}
GFREGIOO.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GFREGIOO.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:21Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"4","execution-stop-time":"6","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"17","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFREGIOO.MX"},{"execution-start-time":"20","execution-stop-time":"28","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFREGIOO.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"a48f5aa904fed9e899dd7c728833c0d3"},{"execution-start-time":"19","execution-stop-time":"19","execution-time":"0","method":"GET","type":"MEMCACHED","content":"c60a0d000ce7abf999b6221a0a499250"}],"query":[{"execution-start-time":"9","execution-stop-time":"18","execution-time":"9","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFREGIOO.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"19","execution-stop-time":"28","execution-time":"9","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFREGIOO.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"28","execution-time":"20","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"29","service-time":"21","build-version":"0.2.311"},"results":null}}
GFNORTEO.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GFNORTEO.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:22Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"17","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFNORTEO.MX"},{"execution-start-time":"20","execution-stop-time":"28","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFNORTEO.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"e3522a169753caa4b81dab9a5686f172"},{"execution-start-time":"19","execution-stop-time":"20","execution-time":"1","method":"GET","type":"MEMCACHED","content":"2fe0480a65a9f53905866be7191d5663"}],"query":[{"execution-start-time":"8","execution-stop-time":"19","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFNORTEO.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"29","execution-time":"9","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFNORTEO.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"29","execution-time":"22","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"31","service-time":"21","build-version":"0.2.311"},"results":null}}
GFINBURO.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GFINBURO.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:24Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"17","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFINBURO.MX"},{"execution-start-time":"20","execution-stop-time":"44","execution-time":"24","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFINBURO.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"81f2c21aff2c4f17ce2cca232fc77702"},{"execution-start-time":"19","execution-stop-time":"20","execution-time":"1","method":"GET","type":"MEMCACHED","content":"41d53dfb5d0d38efb9e5a20c581d0e24"}],"query":[{"execution-start-time":"9","execution-stop-time":"19","execution-time":"10","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFINBURO.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"44","execution-time":"24","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GFINBURO.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"44","execution-time":"37","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"45","service-time":"39","build-version":"0.2.311"},"results":null}}
GENTERA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GENTERA.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:26Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"17","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GENTERA.MX"},{"execution-start-time":"20","execution-stop-time":"32","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GENTERA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"7bf445b5d7212557813db0423ebdee3e"},{"execution-start-time":"19","execution-stop-time":"19","execution-time":"0","method":"GET","type":"MEMCACHED","content":"e9e8acfe7adb5e08f231f0b6801f3d1a"}],"query":[{"execution-start-time":"8","execution-stop-time":"19","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GENTERA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"19","execution-stop-time":"32","execution-time":"13","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GENTERA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"32","execution-time":"25","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"33","service-time":"24","build-version":"0.2.311"},"results":null}}
GCARSOA1.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GCARSOA1.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:38Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"6","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"11","execution-stop-time":"171","execution-time":"160","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GCARSOA1.MX"},{"execution-start-time":"175","execution-stop-time":"705","execution-time":"530","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GCARSOA1.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"10","execution-stop-time":"10","execution-time":"0","method":"GET","type":"MEMCACHED","content":"68c5dbf669647c03f8cabad8b7d9b575"},{"execution-start-time":"174","execution-stop-time":"174","execution-time":"0","method":"GET","type":"MEMCACHED","content":"e6a2c5142a4ef8d2211f022725931590"}],"query":[{"execution-start-time":"10","execution-stop-time":"173","execution-time":"163","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GCARSOA1.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"174","execution-stop-time":"706","execution-time":"532","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GCARSOA1.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"8","execution-stop-time":"706","execution-time":"697","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"706","service-time":"695","build-version":"0.2.311"},"results":null}}
GAPB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GAPB.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:38Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"2","execution-time":"1","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"4","execution-time":"1","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"45","execution-time":"37","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GAPB.MX"},{"execution-start-time":"48","execution-stop-time":"82","execution-time":"34","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GAPB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"ab766362404b577b040d8f0e58eb25f2"},{"execution-start-time":"47","execution-stop-time":"47","execution-time":"0","method":"GET","type":"MEMCACHED","content":"c91fee022091314b074435897637e5e3"}],"query":[{"execution-start-time":"7","execution-stop-time":"46","execution-time":"39","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GAPB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"47","execution-stop-time":"82","execution-time":"35","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GAPB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"5","execution-stop-time":"82","execution-time":"76","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"83","service-time":"73","build-version":"0.2.311"},"results":null}}
FEMSAUBD.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22FEMSAUBD.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:01:56Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"2","execution-time":"1","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"62","execution-time":"53","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=FEMSAUBD.MX"},{"execution-start-time":"64","execution-stop-time":"77","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=FEMSAUBD.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"c4ee229a2ac0fc561f9ee0f6cffb4cc3"},{"execution-start-time":"63","execution-stop-time":"64","execution-time":"1","method":"GET","type":"MEMCACHED","content":"f2e26b41d178e70308caa1ae7eee7c06"}],"query":[{"execution-start-time":"8","execution-stop-time":"63","execution-time":"55","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=FEMSAUBD.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"64","execution-stop-time":"77","execution-time":"13","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=FEMSAUBD.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"76","execution-time":"70","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"77","service-time":"70","build-version":"0.2.311"},"results":null}}
ELEKTRA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ELEKTRA.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:01:56Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"16","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ELEKTRA.MX"},{"execution-start-time":"19","execution-stop-time":"29","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ELEKTRA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"5950e3be2e4cc3434299042dadc7b0b9"},{"execution-start-time":"18","execution-stop-time":"19","execution-time":"1","method":"GET","type":"MEMCACHED","content":"0111c221387160257c6a4057ef1e239a"}],"query":[{"execution-start-time":"7","execution-stop-time":"18","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ELEKTRA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"19","execution-stop-time":"29","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ELEKTRA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"5","execution-stop-time":"29","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"29","service-time":"23","build-version":"0.2.311"},"results":null}}
WALMEX.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22WALMEX.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:01:57Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"167","execution-time":"158","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=WALMEX.MX"},{"execution-start-time":"170","execution-stop-time":"179","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=WALMEX.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"d7d198d9e0c133f2eed590efa0639bd0"},{"execution-start-time":"169","execution-stop-time":"169","execution-time":"0","method":"GET","type":"MEMCACHED","content":"f8350e5902ba6c62ff0013550ad9ce2c"}],"query":[{"execution-start-time":"8","execution-stop-time":"169","execution-time":"161","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=WALMEX.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"169","execution-stop-time":"179","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=WALMEX.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"179","execution-time":"172","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"180","service-time":"171","build-version":"0.2.311"},"results":null}}
